Line_ID,Total_Length_km,Line_Type,Num_Substations,Annual_Cost
-6153926711552350456,116.28,AC120,3,300000.0
8862473036902027963,148.20000000000002,AC120,4,366666.6666666667
-8001335826804154113,37.18,AC120,1,166666.6666666667
-4476508961660928575,34.040000000000006,AC120,1,166666.6666666667
-6502370252128132949,19.8,AC120,1,166666.6666666667
5010985834933500896,18.15,AC120,1,166666.6666666667
6810940308198887169,14.299999999999999,AC120,1,166666.6666666667
3781553310859867299,13.75,AC120,1,166666.6666666667
6810940308198887169,14.299999999999999,AC120,1,166666.6666666667
3781553310859867299,13.75,AC120,1,166666.6666666667
-7163167580309588579,33.47,AC120,1,166666.6666666667
2560162557979945679,3.3,AC120,1,166666.6666666667
7503556318120347454,5.17,AC120,1,166666.6666666667
-7163167580309588579,33.47,AC120,1,166666.6666666667
-7065791161349360812,34.2,AC120,1,166666.6666666667
4748141197273587411,53.25,AC120,1,166666.6666666667
7890918215440617303,42.18,AC120,1,166666.6666666667
-6672487015547226937,190.32,AC120,5,433333.3333333333
-4332743049929734003,108.30000000000001,AC120,3,300000.0
4748141197273587411,53.25,AC120,1,166666.6666666667
-7163167580309588579,33.47,AC120,1,166666.6666666667
-4038566139347277487,7.7,AC120,1,166666.6666666667
526427088697991330,8.25,AC120,1,166666.6666666667
-808534407954235203,39.775,AC120,1,166666.6666666667
-5360146850296525607,36.75,AC120,1,166666.6666666667
8340241010774751258,51.3,AC120,1,166666.6666666667
-3549993105348219401,36.75,AC120,1,166666.6666666667
2071481803450498955,75.3,AC120,2,233333.33333333334
5720908832445656180,78.75,AC120,2,233333.33333333334
-511030612042241354,120.75,AC120,3,300000.0
2411378037863967983,42.0,AC120,1,166666.6666666667
-511030612042241354,120.75,AC120,3,300000.0
5720908832445656180,78.75,AC120,2,233333.33333333334
-8003586532796321277,19.425,AC120,1,166666.6666666667
5315074158751395711,50.925,AC120,1,166666.6666666667
5720908832445656180,78.75,AC120,2,233333.33333333334
2758086014796129458,44.625,AC120,1,166666.6666666667
-2042172228051997481,22.5,AC120,1,166666.6666666667
2071481803450498955,75.3,AC120,2,233333.33333333334
-6863606220979023671,18.375,AC120,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
-3194790485608140178,410.474,AC120,12,900000.0
1407142354129006245,11.97,AC120,1,166666.6666666667
4410326103097807861,23.94,AC120,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
-4841823096561786144,108.675,AC120,3,300000.0
561654599784930773,86.625,AC120,2,233333.33333333334
-4841823096561786144,108.675,AC120,3,300000.0
8531811463616255504,43.0,AC120,1,166666.6666666667
-6406977842081917402,9.5,AC120,1,166666.6666666667
-7390265638028209338,74.10000000000001,AC120,2,233333.33333333334
7071096677496058203,108.2,AC120,3,300000.0
-8080204567461063367,1.8,AC120,1,166666.6666666667
-6406977842081917402,9.5,AC120,1,166666.6666666667
7917521727408465232,9.975,AC120,1,166666.6666666667
-4841823096561786144,108.675,AC120,3,300000.0
-6636477542405379121,76.25,AC120,2,233333.33333333334
8866790589298186255,284.225,AC120,8,633333.3333333334
4410326103097807861,23.94,AC120,1,166666.6666666667
-1605512109099422218,71.925,AC120,2,233333.33333333334
-715374328957630419,63.0,AC120,1,166666.6666666667
6188144007493934906,11.55,AC120,1,166666.6666666667
7882675764889301615,68.25,AC120,2,233333.33333333334
-1554894713094302837,109.725,AC120,3,300000.0
6797637037252479143,5.25,AC120,1,166666.6666666667
-1554894713094302837,109.725,AC120,3,300000.0
-496851094353485979,1.05,AC120,1,166666.6666666667
-4481198822984069795,35.910000000000004,AC120,1,166666.6666666667
